INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('1763', 'MOUSE OPTICAL LOGITECH M110 USB GRIS 10M/SILENCIOSO', 'UNIDAD', '10.45', '9.50', '10.45'),
    ('1764', 'CABLE USB 2.0 DELTA MACHO-MACHO 0.55M', 'UNIDAD', '2.31', '2.10', '2.31'),
    ('1765', 'CAMARA WEB GENIUS 2000X2 MIC/1080P/USB', 'UNIDAD', '30.80', '28.00', '30.80'),
    ('1766', 'MICROFILTRO TELEFONO', 'UNIDAD', '4.07', '3.70', '4.07'),
    ('1767', 'PORT. HP VICTUS GAMING 15-FB2025LA R5-8645HS 16GB/512GB SS/RTX2050 4GB/15.6/W', 'UNIDAD', '1,001.00', '910.00', '1,001.00'),
    ('1768', 'PROMO LICENCIA ANTIVIRUS MCAFEE TABLET 1AÑO ANDROID/BLACKBE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1769', 'PORT. ASUS X1504VA I3-1335U/16GB/512GB/15 FHD/BLUE', 'UNIDAD', '693.00', '630.00', '693.00'),
    ('177', 'DES BATERIA DELL N4010 N4110 N5010 J1KND', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1770', 'PORT. HP 255 G10 R5-7530U/24GB/512GB SSD/15.6PULG/FREE DOS', 'UNIDAD', '564.30', '513.00', '564.30'),
    ('1771', 'BATERIA PARA PORTATIL ASUS B31N1911 ORG', 'UNIDAD', '66.00', '60.00', '66.00'),
    ('1772', 'CABLE DE IMPRESORA TIPO C 1.5 MTS UNIVERSAL C/FILTRO', 'UNIDAD', '4.40', '4.00', '4.40'),
    ('1773', 'CASE ENCLOSURE 2.5 SPEEDMIND SMENCB6845 USB 3.0 REST/AGUA', 'UNIDAD', '17.60', '16.00', '17.60'),
    ('1774', 'LECTOR DE TARJETAS LENOVO D221 MICRO SD/TF', 'UNIDAD', '4.62', '4.20', '4.62'),
    ('1775', 'ADAPTADOR DE SONIDO USB 2.0 A 3 AUX ORICO C/VOLUMEN', 'UNIDAD', '17.05', '15.50', '17.05'),
    ('1776', 'HUB USB 2.0 3 PUERTOS NEGRO SD/TF ANERA AE-HUB4365C', 'UNIDAD', '8.25', '7.50', '8.25'),
    ('1777', 'IMP ETIQUETA TERMICA ZEBRA ZD230 TT 74/300M 203 DPI USB Y RED', 'UNIDAD', '387.20', '352.00', '387.20'),
    ('1778', 'CASE ENCLOSURE 2.5 ARGOM USB 3.0 HDD/SSD 5GBPS', 'UNIDAD', '9.90', '9.00', '9.90'),
    ('1779', 'ADAPTADOR HDMI A VGA ARGOM  HD 1080P ARG-CB-0055', 'UNIDAD', '6.49', '5.90', '6.49'),
    ('178', 'DES T/INALAMBRICA HP PROBOOK 4320S S/N 602992-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1780', 'AUDIF IN-EAR GENIUS HS-M905BT 3-4HRS/MIC/POWERBANK/NEGRO', 'UNIDAD', '18.41', '16.73', '18.41'),
    ('1781', 'AUDIF IN-EAR GENIUS HS-M920BT MIC/POWERBANK/LED/TIPO C', 'UNIDAD', '20.35', '18.50', '20.35'),
    ('1782', 'AUDIF+MIC MARVO HG8325 GAMING USB PINK', 'UNIDAD', '18.15', '16.50', '18.15'),
    ('1783', 'AUDIF+MIC MARVO HG8326 SCORPION GAMING 3.5MM+ USB', 'UNIDAD', '23.10', '21.00', '23.10'),
    ('1784', 'IMP ETIQUETA TERMICA ZEBRA  ZD421 TT 74/300M/203 DPI USB,USB HOST ,BTLE5,RED', 'UNIDAD', '547.80', '498.00', '547.80'),
    ('1785', 'AUDIF+MIC XTRIKE GH-416 USB 2.0 RGB', 'UNIDAD', '21.45', '19.50', '21.45'),
    ('1786', 'REP EPSON CABLE ENCODER F2 L355 REPEPS1616017', 'UNIDAD', '19.58', '17.80', '19.58'),
    ('1787', 'REP EPSON CABLE HEAD F2 L355 REPEPS2145558', 'UNIDAD', '19.58', '17.80', '19.58'),
    ('1788', 'MOUSE GAMER XTRIKEME GW-600 INALAMBRICO 1600 DPI 7 BOTONES', 'UNIDAD', '11.55', '10.50', '11.55'),
    ('1789', 'KIT MARVO MH01BK 2 EN 1  MOU/ AUDIF', 'UNIDAD', '19.80', '18.00', '19.80'),
    ('179', 'DES CAMARA WEB TOSHIBA SATELITE L500- NB205 SERIES N/P CKF8071_A2_GB', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1790', 'KIT XTRIKE CMX-415 4 EN 1 MOU PAD/ MOU/ TECL/AUDIF RGB', 'UNIDAD', '28.05', '25.50', '28.05'),
    ('1791', 'KIT XTRIKE CMX-410 4 EN 1 MOU PAD/ MOU/ TECL/AUDIF RGB', 'UNIDAD', '31.90', '29.00', '31.90'),
    ('1792', 'HUB PWM WH V4.0 5V ARGB GAMEMAX', 'UNIDAD', '15.95', '14.50', '15.95'),
    ('1793', 'LIMPIA CONTACTOS ABRO ELECTRONIC 5 ONZAS', 'UNIDAD', '5.87', '5.34', '5.87'),
    ('1794', 'PORT. LENOVO IDEAPAD 1-15IGL CELERON N4020 8GB/256GB/15.6/FREEDOS/GRIS', 'UNIDAD', '346.50', '315.00', '346.50'),
    ('1795', 'PORT. HP 255 G10 R5-7530U/16GB/512GB SSD/15.6PULG/FREE DOS', 'UNIDAD', '583.00', '530.00', '583.00'),
    ('1796', 'PORT. HP 15-EF2565LA R7-5700U 16GB RAM/512GB SSD/15.6PULG', 'UNIDAD', '643.50', '585.00', '643.50'),
    ('1797', 'HUB TIPOC A HDMI-USB 3.0- TIPO C', 'UNIDAD', '14.19', '12.90', '14.19'),
    ('1798', 'SWITCH HDMI 1*5 UNNO 4K 1080P 3D', 'UNIDAD', '18.92', '17.20', '18.92'),
    ('1799', 'SOPORTE PARA LCD/LED PARED 32-70PULG XTA-375 XTECH 66LB', 'UNIDAD', '15.07', '13.70', '15.07'),
    ('180', 'DES CABLE CAMARA WEB TOSHIBA SATELITE L500- NB205 SERIES', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1800', 'SOPORTE PARA LCD/LED PARED 32-55PULG XTA-425 XTECH 77LB VESA 4X4 BRAZO', 'UNIDAD', '27.50', '25.00', '27.50'),
    ('1801', 'CONECTOR ELECTRONICO A UTP PAREJA MACHO-HEMBRA', 'UNIDAD', '2.42', '2.20', '2.42'),
    ('1802', 'UPS FORZA 1500VA 840W 8 OUT 220V FX-1500LCD-U', 'UNIDAD', '247.50', '225.00', '247.50'),
    ('1803', 'PROTECTOR DE VOLTAJE POWEST AIRMATIC 1 TOMA 220V 20A', 'UNIDAD', '9.35', '8.50', '9.35'),
    ('1804', 'PROTECTOR DE VOLTAJE POWEST LAVOMATIC 1 TOMA 1200V', 'UNIDAD', '7.70', '7.50', '8.25'),
    ('1805', 'PROTECTOR DE VOLTAJE POWEST REFRIMATIC 1 TOMA 120V', 'UNIDAD', '8.25', '7.50', '8.25'),
    ('1806', 'CABLE USB 3.0 MACHO-MACHO 1MTS ANERA', 'UNIDAD', '4.40', '4.00', '4.40'),
    ('1807', 'CABLE USB 3.0 MACHO-MACHO XTECH XTC-352 1.8MTS', 'UNIDAD', '5.50', '5.00', '5.50'),
    ('1808', 'BATERIA DE PORTATIL  HP KI04', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('1809', 'CINTA EPSON LX-350/LX-300+II/LX300+ S015631', 'UNIDAD', '6.38', '6.00', '6.60'),
    ('181', 'DES T/INALAMBRICA HP G6-1000 S/N 4324A-BRCM1051', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1810', 'PROMO BOLSO PROTECTOR NEOPRENO 14 PULG', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1811', 'PROMO BOLSO PROTECTOR NEOPRENO 15.6 PULG', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1812', 'PROMO MOUSE PAD VARIOS MODELOS', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1813', 'CARGADOR PORT. LENOVO 20V 3.25A 65W PUNT CUADRADA', 'UNIDAD', '19.47', '17.70', '19.47'),
    ('1814', 'TRANSPORTE VENTA CON IVA', 'UNIDAD', '1.26', '1.15', '1.26'),
    ('1815', 'UPS HIKVISION 1000VA 600W 4 OUT 120V DS-UPS1000-X  6-NEMA', 'UNIDAD', '61.60', '56.00', '61.60'),
    ('1816', 'DIMM DDR4 KINGSTON FURY RENEGADE 32GB 3200MHZ  CL16', 'UNIDAD', '106.70', '97.00', '106.70'),
    ('1817', 'SODIMM DDR5 ADATA 8GB 4800MHZL40', 'UNIDAD', '47.30', '43.00', '47.30'),
    ('1818', 'MOUSE INALAMBRICO GENIUS TRAVELER NX-7007 2.4GHZ ROJO', 'UNIDAD', '8.47', '8.00', '8.80'),
    ('1819', 'T/VIDEO GIGABYTE RTX-3050 NVIDIA 6GB/DDR6/ 2VENT', 'UNIDAD', '297.00', '270.00', '297.00'),
    ('182', 'DES BATERIA HP LU06 6520-6520S', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1820', 'TECLADO+MOUSE COMBO ASUS U2000 USB NEGRO', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1821', 'UPS HIKVISION 600VA/360W 6 SALIDAS 120V DS-UPS600-X', 'UNIDAD', '64.90', '59.00', '64.90'),
    ('1822', 'PROC. INTEL CORE I5-14400F  2.5GHZ 20MB LGA1700', 'UNIDAD', '344.30', '313.00', '344.30'),
    ('1823', 'CASE CORSAIR 4000D AIRFLOW MD-TOWER 2VENT', 'UNIDAD', '107.80', '98.00', '107.80'),
    ('1824', 'MBO ASROCK B550M PRO SE DDR4 AM4 4SLOTS/10-1000/MICRO ATX', 'UNIDAD', '140.80', '128.00', '140.80'),
    ('1825', 'AUDIF+MIC H.IN-EAR JBL ENDURANCE PEAK3 BT 10HORAS/NEGRO/IP68', 'UNIDAD', '141.35', '128.50', '141.35'),
    ('1826', 'AUDIF IN-EAR TEROS TE-80710N BT 10-11HRS/MIC/POWERBANK/NEGRO', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1827', 'ROLLO ETIQUETA 10 X 7 CM 500 UNIDADES', 'UNIDAD', '13.86', '12.60', '13.86'),
    ('1828', 'CARGADOR PORT. DELL 19.5V 3.34A 65W PUNTA AGUJA 7.4X5.00MM', 'UNIDAD', '19.47', '17.70', '19.47'),
    ('1829', 'BATERIA DE UPS ST 12V 4AH', 'UNIDAD', '18.59', '16.90', '18.59'),
    ('183', 'DES MICROFONO TOSHIBA NB200 46CM S/N CY10004800', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1830', 'PORT. LENOVO V14 G3 CI3-1215U 8GB/256GBSSD/14FHD/GRIS', 'UNIDAD', '432.30', '393.00', '432.30'),
    ('1831', 'BATERIA DE UPS ST 12V 7AH', 'UNIDAD', '24.20', '22.00', '24.20'),
    ('1832', 'BATERIA DE PORTATIL TOSHIBA PA5185-PA5195', 'UNIDAD', '57.20', '52.00', '57.20'),
    ('1833', 'DISPLAY 14 PULG LED SLIM FIT 30 PINES FHD 1920X1080', 'UNIDAD', '93.50', '85.00', '93.50'),
    ('1834', 'DISPLAY 15.6 IPS SLIM FIT 30 PINES FHD 1920*1080 SIN BORDE', 'UNIDAD', '112.20', '102.00', '112.20'),
    ('1835', 'DISPLAY 15.6 PULG IPS SLIM FIT TOUCH 40 PINES HD 1366*768', 'UNIDAD', '126.50', '115.00', '126.50'),
    ('1836', 'BATERIA DE UPS FORZA FUB-1290 12V 9AH', 'UNIDAD', '35.75', '32.50', '35.75'),
    ('1837', 'DISPLAY 15.6 LCD SLIM FIT 30 PINES FHD 1920*1080 26CM INVERTER', 'UNIDAD', '113.30', '103.00', '113.30'),
    ('1838', 'BANCO DE BATERIA ADATA P20000QCD 20000MAH NEGRO', 'UNIDAD', '36.85', '33.50', '36.85'),
    ('1839', 'BANCO DE BATERIA ADATA P20000QCD 20000MAH AZUL', 'UNIDAD', '36.85', '33.50', '36.85'),
    ('184', 'DES PROC. INTEL CORE DUO T2250 1.73GHZ 533MHZ CACHÉ 2M', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1840', 'REP EPSON ROLLER RETARD L210/350/355/555', 'UNIDAD', '14.23', '12.94', '14.23'),
    ('1841', 'VENTILADOR PORTATIL TERRAX T-9101F 14-17 PULG', 'UNIDAD', '20.57', '18.70', '20.57'),
    ('1842', 'SODIMM DDR3 ADATA 4GB 1333MHZ PULL', 'UNIDAD', '31.90', '29.00', '31.90'),
    ('1843', 'DES HDD 2.5 500GB TOSHIBA MQ01ABF050', 'UNIDAD', '22.00', '20.00', '22.00'),
    ('1844', 'UNION VGA HEMBRA A HEMBRA 15 PINES METALICA', 'UNIDAD', '2.07', '1.89', '2.07'),
    ('1845', 'DES VENTILADOR HP 14--CM0046LA N/P 925352-001', 'UNIDAD', '22.50', '20.45', '22.50'),
    ('1846', 'DES VENTILADOR HP 240 G7 14-CF 14-CK  N/P DFS200005AR0T', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1847', 'DES BOTON ENCENDIDO HP 14-BW 14-BS 240 G6 N/P: DA00P1PB6D0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1848', 'DES JACK POWER HP 799735-F51 N/P 799735-F51', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1849', 'CARGADOR UNIVERSAL SPEEDMIND 12PZAS-100W SMCA01 AUTOMATIC', 'UNIDAD', '25.98', '24.64', '27.11'),
    ('185', 'DES CABLE FLEX DE VIDEO TOSHIBA MINI NB200 S/N DC02000S010', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1850', 'DES DISIPADOR HP 14-DK0002DX N/P L23385-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1851', 'DES CABLE DE REPUESTO LENOVO 20V PTA FINA 4.0X1.7MM', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1852', 'DES DISIPADOR HP 240 G6 14BS  N/P 925348-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1853', 'DES PUERTO USB BOARD HP 14-CK S/N 6050A2983901', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1854', 'DES T/INALAMBRICA HP 14-CK S/N 6050A2983901', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1855', 'DES PUERTO USB BOARD HP14-BS 14-BS153OD N/P DAOP1TH16D0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1856', 'DES BISEL HP 14-CM  240 245 246 G7 SERIES N/P L23181 -001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1857', 'DES BASE INFERIOR HP 14-CM  240 245 246 G7 SERIES N/P 6070B1543701', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1858', 'DES COVER HP 14-CM 240 245 246
 N/P 6070B1543801', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1859', 'DES PULSADORES TOUCHPAD HP 14-BW025AU N/P DA00P1TH6D0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('186', 'DES COBERTOR IMP MATRICIAL EPSON LX-350', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1860', 'MOUSE INALAMBRICO MICROSOFT 1850 ROJO U7Z-00031', 'UNIDAD', '21.12', '19.20', '21.12'),
    ('1861', 'DES MBO HP 245 G7 AMD N/P 14AMDSR(FT-4)', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1862', 'DES ANTENA WIFI HP 240 G7 S/N 6036B0212701', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1863', 'DES BISAGRA HP 240 G7 14-CM 14-CK 14Z-CM', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1864', 'DES MBO HP 240 G6 N/P 925545-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1865', 'DES CABLE FLEX HP 14-CM 240 245 246', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1866', 'PORT. LENOVO V14 G2 CELERON N4500/8GB /256GB SSD/14 HD/NEGRO', 'UNIDAD', '352.00', '320.00', '352.00'),
    ('1867', 'LECTOR DVD-RW EXTERNO VERBATIM SLIMLINE USB/USB C', 'UNIDAD', '46.42', '44.00', '48.40'),
    ('1869', 'BATERIA DE UPS FIRSPOWER 12V 9AH', 'UNIDAD', '32.45', '29.50', '32.45'),
    ('187', 'DES BOTON ENCENDIDO SAMSUNG R480 NP-R480 SERIES CON USB N/P: BA92-06023A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1870', 'MOUSE INALAMBRICO LOGITECH M190 USB ROJO 10M/', 'UNIDAD', '15.18', '13.80', '15.18'),
    ('1871', 'MOUSE INALAMBRICO LOGITECH M190 USB AZUL 10M/', 'UNIDAD', '15.18', '13.80', '15.18'),
    ('1872', 'MOUSE INALAMBRICO LOGITECH M280 ROJO 2.4GHZ', 'UNIDAD', '24.90', '21.90', '24.09'),
    ('1873', 'MOUSE INALAMBRICO LOGITECH M280 AZUL 2.4GHZ', 'UNIDAD', '24.64', '23.00', '25.30'),
    ('1874', 'MOUSE INALAMBRICO LOGITECH M240 BT 10 MTS/NEGRO', 'UNIDAD', '20.57', '19.50', '21.45'),
    ('1875', 'MOUSE INALAMBRICO LOGITECH M240 BT 10 MTS/ROSA', 'UNIDAD', '20.68', '18.80', '20.68'),
    ('1876', 'CARGADOR PORT. ASUS 15V 3A TIPO C 100W', 'UNIDAD', '49.50', '45.00', '49.50'),
    ('1877', 'CARGADOR MICROSOFT SURFACE 12V 2.58A 36W', 'UNIDAD', '51.70', '47.00', '51.70'),
    ('1878', 'MOUSE INALAMBRICO LOGITECH M190 USB GRIS 10M/', 'UNIDAD', '15.18', '13.80', '15.18'),
    ('1879', 'ROLLO ETIQUETA 10.1 X 5 CM K1 R1000 UNIDADES', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('188', 'DES PARLANTE DELL INSPIRON N4040 VOSTRO 1440-1450-3420 S/N 23.40978.011', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1880', 'PROC. AMD RYZEN 5-5600GT 3.6GHZ 16MB 6CORE', 'UNIDAD', '236.50', '215.00', '236.50'),
    ('1881', 'PILA ALCALINA GP ULTRA AA BLISTERX2', 'UNIDAD', '1.54', '1.60', '1.76'),
    ('1882', 'ESPUMA LIMPIEZA PC 550ML FOAM CLEANER 106 SPRAYDEA', 'UNIDAD', '5.28', '5.00', '5.50'),
    ('1883', 'UPS APC 500VA 300W 6 OUT 120V 6-NEMA  5-15R', 'UNIDAD', '74.80', '68.00', '74.80'),
    ('1884', 'UPS APC 650VA 375W 6 OUT 120V 6-NEMA  5-15R', 'UNIDAD', '81.40', '74.00', '81.40'),
    ('1885', 'UPS APC 800VA 450W 6 OUT 120V 6-NEMA  5-15R', 'UNIDAD', '99.00', '90.00', '99.00'),
    ('1886', 'CARGADOR PORT. LENOVO 20V 4.5A 90W PUNTA CUADRADA', 'UNIDAD', '29.37', '26.70', '29.37'),
    ('1887', 'TECLADO NUMERICO GENIUS NUMPAD 1000 WIRELESS', 'UNIDAD', '9.57', '9.00', '9.90'),
    ('1888', 'TONER LEXMARK 78C4XK0 NEGRO ALTO RENDIMIENTO', 'UNIDAD', '190.30', '173.00', '190.30'),
    ('1889', 'PROC. INTEL CORE I3-13100 4.30GHZ 5MB LGA1700', 'UNIDAD', '187.00', '170.00', '187.00'),
    ('189', 'DES CABLE DE AUDIO 3RCA A 3RCA 3 METROS GENERICO', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1890', 'CABLE USB 2.0 A MICRO V8 5PIN 20CM', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1891', 'CHIP 7M4150 PARA CAJA DE MANTENIMIENTO L81050 WF-7845', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1892', 'ESTUCHE PARA TABLET 10PULG APEX TKB010C NEGRO NEOPRENO', 'UNIDAD', '8.06', '7.33', '8.06'),
    ('1893', 'ESTUCHE PARA TABLET 11PULG APEX TKB1160C SILVER NEOPRENO', 'UNIDAD', '11.51', '10.46', '11.51'),
    ('1894', 'CONECTOR JACK 3.5 MANCHO-MACHO', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1895', 'PORT. HP 14-EP0026LA I3-1215U /8GB/512GB SSD/14PUL/SILVER', 'UNIDAD', '458.70', '417.00', '458.70'),
    ('1896', 'PORT. HP 14-EM0026LA  R5-7520U /16GB/512GB SSD/14PUL/SILVER', 'UNIDAD', '550.00', '500.00', '550.00'),
    ('1897', 'PORT. ASUS X1605ZA I7-12700H 16GB RAM/512GB SSD/16PULG/FREEDOS/BLACK', 'UNIDAD', '781.00', '710.00', '781.00'),
    ('1898', 'PORT. HP 15-EF2560LA R5-5500U/12GB RAM/512GB SSD/15.6PUL/BLUE', 'UNIDAD', '509.30', '463.00', '509.30'),
    ('1899', 'TECLADO DE PORTATIL HP 14-BS/BW SILVER ESPAÑOL', 'UNIDAD', '40.15', '36.50', '40.15'),
    ('190', 'PROC. AMD RYZEN 3-3200G 3.6GHZ 4MB+2MB AM4', 'UNIDAD', '145.70', '132.46', '145.70'),
    ('1900', 'DISPLAY 17.3 LED SLIM FIT 30 PINES FHD 1920*1080', 'UNIDAD', '126.50', '115.00', '126.50'),
    ('1901', 'IMP TERMICA EPSON TM-T20111-02 USB/ETHERNET', 'UNIDAD', '347,875.00', '316.25', '347.88'),
    ('1902', 'TECLADO+MOUSE COMBO DELL KM7321W WIRELESS/BT GRIS', 'UNIDAD', '88.00', '80.00', '88.00'),
    ('1903', 'PARLANTE DELL SP3022 USB/TIPO C GRIS', 'UNIDAD', '77.00', '70.00', '77.00'),
    ('1904', 'UPS HIKVISION 2000VA 1200W INTERACTIVO 4 OUT 120V NEMA 5-20P DS-UPS2000-X', 'UNIDAD', '218.90', '199.00', '218.90'),
    ('1905', 'UPS HIKVISION 3000VA 1800W INTERACTIVO 6 OUT 120V NEMA 5-20P DS-UPS3000-X', 'UNIDAD', '341.00', '310.00', '341.00'),
    ('1906', 'REGULADOR DE VOLTAJE FORZA 1000VA FVR-1011USB 2USB/4 TOMAS', 'UNIDAD', '19.80', '18.00', '19.80'),
    ('1907', 'FUENTE DE PODER MINI CASE SLIM ALTEK 875W', 'UNIDAD', '19.80', '18.00', '19.80'),
    ('1908', 'HDD EXT 2.5 ADATA 2TB HD680 USB 3.1 NEGRO ANTIGOLPE', 'UNIDAD', '111.65', '101.50', '111.65'),
    ('1909', 'REP EPSON DESECH ALMOHADILLA L3110 L3150', 'UNIDAD', '8.80', '8.00', '8.80'),
    ('191', 'PROTECTOR SILICON PARA TECLADO UNIVERSAL', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1910', 'TONER HP 204A LASERJET M154NW / 1100PAGINAS NEGRO', 'UNIDAD', '87.00', '79.09', '87.00'),
    ('1911', 'HDD EXT 2.5 WD ELEMENTS 1TB USB 3.0 NEGRO', 'UNIDAD', '84.70', '77.00', '84.70'),
    ('1912', 'DVR 4CH HIKVISION DS-IDS-7204HQHI-M1/XT 1080P 1HDD/ACUSENSE C/AUD', 'UNIDAD', '89.10', '81.00', '89.10'),
    ('1913', 'TECLADO DE PORTATIL ASUS 14 X202E', 'UNIDAD', '40.70', '37.00', '40.70'),
    ('1914', 'TINTA EPSON PACK 3 T504 L4150-L41600-L6171 /MAGENTA/YELLOW/CYAN', 'UNIDAD', '27.50', '25.00', '27.50'),
    ('1915', 'TINTA EPSON PACK 2 T504 L4150-L4160-L6471 /BLACK', 'UNIDAD', '17.60', '16.00', '17.60'),
    ('1916', 'AIO HP 24-CB1028LA I5-1235U 8GB/512GB SSD/24PULG/FREE/BLACK', 'UNIDAD', '786.50', '715.00', '786.50'),
    ('1917', 'DESKTOP HP PRO SFF400 G9/I5-13500/8GB/SSD 512GB/FREE DOS', 'UNIDAD', '825.00', '750.00', '825.00'),
    ('1918', 'MONITOR LED 19.5PULG LG 20MK40L HDMI/VGA 1366X768', 'UNIDAD', '87.45', '83.00', '91.30'),
    ('1919', 'ROUTER MERCUSYS MW305R 300MBPS /3 ANTENAS 5DBI/BLANCO', 'UNIDAD', '20.35', '18.50', '20.35'),
    ('192', 'MOUSE GAMER MARVO M355+MOUSE PAD USB 7200DPI 9 BUTTON', 'UNIDAD', '17.28', '15.71', '17.28'),
    ('1920', 'VENTILADOR PARA PORTATIL HP 1000 CQ42 G42', 'UNIDAD', '37.40', '34.00', '37.40'),
    ('1921', 'CABLE DE RED UTP CAT 6 NEXXT BOBINA 102MT ESSENTIAL GRIS 1000MBPS', 'UNIDAD', '76.89', '69.90', '76.89'),
    ('1922', 'CABLE DE RED UTP CAT 5E HIKVISION BOBINA 305MT 100MBPS GRIS', 'UNIDAD', '134.20', '122.00', '134.20'),
    ('1923', 'FUENTE DE PODER CONMUTADA 24V 10A 240W', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('1924', 'LINTERNA LED RECARGABLE X´50 150-350 LUMENES', 'UNIDAD', '6.08', '5.53', '6.08'),
    ('1925', 'MODULO IMAGEN TERMICÁ 36V/USB', 'UNIDAD', '143.43', '130.39', '143.43'),
    ('1926', 'LINTERNA RECARGABLE FRONTAL LED 5 MODOS/USB', 'UNIDAD', '7.70', '7.00', '7.70'),
    ('1927', 'CASE ENCLOSURE M.2 NVME HIKSEMI MD-202  USB/ CABLE C-C', 'UNIDAD', '29.59', '26.90', '29.59'),
    ('1928', 'CABLE DE RED UTP CAT 6 NEXXT BOBINA 305MT PROFESSIONAL AZUL1000MBPS', 'UNIDAD', '207.90', '189.00', '207.90'),
    ('1929', 'JACK POWER HP 250 G6 15-AB 15-BS', 'UNIDAD', '33.00', '30.00', '33.00'),
    ('193', 'FUENTE DE PODER GAMEMAX RGB-850W 850WATTS 80 PLUS GOLD', 'UNIDAD', '110.69', '100.63', '110.69'),
    ('1930', 'PIN DE CARGA BB 8520', 'UNIDAD', '1.10', '1.00', '1.10'),
    ('1931', 'MEDIDOR DE DISTANCIA LASER RECARGABLE 70M', 'UNIDAD', '33.00', '30.00', '33.00'),
    ('1932', 'CAMARA VIGIL. ANALOGA AUTO IP 1080P/3 LENTE', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('1933', 'FOCO RECARGABLE LED /USB', 'UNIDAD', '4.95', '4.50', '4.95'),
    ('1934', 'CARRETE DE PESCA NGK8000-14000 METAL', 'UNIDAD', '47.73', '43.39', '47.73'),
    ('1935', 'EXTENSOR DE GRIFO ROTATIVO PLATEADO', 'UNIDAD', '4.40', '4.00', '4.40'),
    ('1936', 'PISTOLA DE PULVERIZACIÓN ACERO INOXIDABLE', 'UNIDAD', '22.52', '20.47', '22.52'),
    ('1937', 'PONCHADORA REMACHADORA YANKOK CAT5 CAT6/CAT7/TOOLS', 'UNIDAD', '32.48', '29.53', '32.48'),
    ('1938', 'VENTILADOR PORTATIL S4 15.6PULG 4VENT LED AZUL/2 USB/ NEGRO', 'UNIDAD', '21.89', '19.90', '21.89'),
    ('1939', 'REP EPSON DESECH ALMOHADILLA L210-L495', 'UNIDAD', '9.90', '9.00', '9.90'),
    ('194', 'CASE GAMER GAMEMAX NOVA 5 MID TOWER /1FAN/120MM/NEGRO', 'UNIDAD', '49.50', '45.00', '49.50'),
    ('1940', 'TABLET LENOVO M11 TB-330XU 4GB/128GB/11PULG/LTE 4G/WIFI', 'UNIDAD', '259.60', '236.00', '259.60'),
    ('1941', 'CABLE USB 3.0 ANERA MACHO-MACHO 0.5M', 'UNIDAD', '2.20', '2.00', '2.20'),
    ('1942', 'BATERIA DE UPS SAFE 12V 4AH', 'UNIDAD', '20.46', '18.60', '20.46'),
    ('1943', 'JACK POWER LENOVO 320S-14IKB IDEAPAD', 'UNIDAD', '36.30', '33.00', '36.30'),
    ('1945', 'MBO ASUS PRIME B550M A AC AM4 DDR4 WIFI MATX', 'UNIDAD', '156.20', '142.00', '156.20'),
